AGL Resources,GAS,John W. Somerhalder II,http://investing.businessweek.com/research/stocks/people/person.asp?personId=316789&capId=252517&previousCapId=252517&previousTitle=AGL%20RESOURCES%20INC,
Air Products & Chemicals Inc,APD,John E. McGlade,http://investing.businessweek.com/research/stocks/people/person.asp?personId=7222414&capId=248356&previousCapId=248356&previousTitle=AIR%20PRODUCTS%20%26%20CHEMICALS%20INC,
Airgas Inc,ARG,Michael L. Molinini,http://investing.businessweek.com/research/stocks/people/person.asp?personId=168998&capId=24504&previousCapId=24504&previousTitle=AIRGAS%20INC,
Akamai Technologies Inc,AKAM,F. Thomson Leighton,http://investing.businessweek.com/research/stocks/people/person.asp?personId=238009&capId=24522&previousCapId=24522&previousTitle=AKAMAI%20TECHNOLOGIES%20INC,
Alcoa Inc,AA,"Klaus   Kleinfeld Ph.D., rer. pol., Dipl.-Kfm.",http://investing.businessweek.com/research/stocks/people/person.asp?personId=5504710&capId=249603&previousCapId=249603&previousTitle=ALCOA%20INC,
Alexion Pharmaceuticals Inc,ALXN,Leonard   Bell M.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=347988&capId=347983&previousCapId=347983&previousTitle=ALEXION%20PHARMACEUTICALS%20INC,
Allegheny Technologies Inc,ATI,Richard J. Harshman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=348929&capId=348893&previousCapId=348893&previousTitle=ALLEGHENY%20TECHNOLOGIES%20INC,
Allegion plc,ALLE,David D. Petratis,http://investing.businessweek.com/research/stocks/people/person.asp?personId=10159546&capId=241782379&previousCapId=241782379&previousTitle=ALLEGION%20PLC,
Allergan Inc,AGN,David E. I. Pyott,http://investing.businessweek.com/research/stocks/people/person.asp?personId=249209&capId=249205&previousCapId=249205&previousTitle=ALLERGAN%20INC,
Alliance Data Systems Corp,ADS,Edward J. Heffernan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1134206&capId=24604&previousCapId=24604&previousTitle=ALLIANCE%20DATA%20SYSTEMS%20CORP,
Allstate Corp,ALL,Thomas J. Wilson II,http://investing.businessweek.com/research/stocks/people/person.asp?personId=198486&capId=18711&previousCapId=18711&previousTitle=ALLSTATE%20CORP,
Altera Corp,ALTR,John P. Daane,http://investing.businessweek.com/research/stocks/people/person.asp?personId=600541&capId=24658&previousCapId=24658&previousTitle=ALTERA%20CORP,
Altria Group Inc,MO,Martin J. Barrington,http://investing.businessweek.com/research/stocks/people/person.asp?personId=30786073&capId=296308&previousCapId=296308&previousTitle=ALTRIA%20GROUP%20INC,
Amazon.com Inc,AMZN,Jeffrey P. Bezos,http://investing.businessweek.com/research/stocks/people/person.asp?personId=218119&capId=18749&previousCapId=18749&previousTitle=AMAZON.COM%20INC,
Ameren Corp,AEE,Thomas R. Voss,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8019593&capId=373264&previousCapId=373264&previousTitle=AMEREN%20CORPORATION,
American Electric Power,AEP,Nicholas K. Akins,http://investing.businessweek.com/research/stocks/people/person.asp?personId=25052545&capId=135470&previousCapId=135470&previousTitle=AMERICAN%20ELECTRIC%20POWER,
American Express Co,AXP,Kenneth I. Chenault,http://investing.businessweek.com/research/stocks/people/person.asp?personId=169340&capId=92001&previousCapId=92001&previousTitle=AMERICAN%20EXPRESS%20CO,
American Intl Group Inc,AIG,Robert Herman Benmosche,http://investing.businessweek.com/research/stocks/people/person.asp?personId=243180&capId=250388&previousCapId=250388&previousTitle=AMERICAN%20INTERNATIONAL%20GROUP,
American Tower Corp A,AMT,James D. Taiclet Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=163397&capId=24766&previousCapId=24766&previousTitle=AMERICAN%20TOWER%20CORP,
Ameriprise Financial Inc,AMP,James M. Cracchiolo,http://investing.businessweek.com/research/stocks/people/person.asp?personId=169348&capId=4165019&previousCapId=4165019&previousTitle=AMERIPRISE%20FINANCIAL%20INC,
AmerisourceBergen Corp,ABC,Steven H. Collis,http://investing.businessweek.com/research/stocks/people/person.asp?personId=683886&capId=24809&previousCapId=24809&previousTitle=AMERISOURCEBERGEN%20CORP,
AMETEK Inc,AME,Frank S. Hermance,http://investing.businessweek.com/research/stocks/people/person.asp?personId=169550&capId=31860&previousCapId=31860&previousTitle=AMETEK%20INC,
Amgen Inc,AMGN,Robert A. Bradway,http://investing.businessweek.com/research/stocks/people/person.asp?personId=33775218&capId=24816&previousCapId=24816&previousTitle=AMGEN%20INC,
Amphenol Corp A,APH,R. Adam Norwitt,http://investing.businessweek.com/research/stocks/people/person.asp?personId=9935014&capId=24827&previousCapId=24827&previousTitle=AMPHENOL%20CORP-CL%20A,
Anadarko Petroleum Corp,APC,R. A. Walker,http://investing.businessweek.com/research/stocks/people/person.asp?personId=358845&capId=251349&previousCapId=251349&previousTitle=ANADARKO%20PETROLEUM%20CORP,
Analog Devices Inc,ADI,Vincent T. Roche,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1664284&capId=251411&previousCapId=251411&previousTitle=ANALOG%20DEVICES%20INC,
Aon plc,AON,Gregory C. Case,http://investing.businessweek.com/research/stocks/people/person.asp?personId=21933350&capId=119853&previousCapId=119853&previousTitle=AON%20PLC,
Apache Corp,APA,G. Steven Farris,http://investing.businessweek.com/research/stocks/people/person.asp?personId=169842&capId=169838&previousCapId=169838&previousTitle=APACHE%20CORP,
Apartment Investment & Mgmt,AIV,Terry   Considine J.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=252391&capId=204640062&previousCapId=336458&previousTitle=APARTMENT%20INVT%20%26%20MGMT%20CO%20-A,
Apple Inc.,AAPL,Timothy D. Cook,http://investing.businessweek.com/research/stocks/people/person.asp?personId=169600&capId=24937&previousCapId=24937&previousTitle=APPLE%20INC,
Applied Materials Inc,AMAT,Gary E. Dickerson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=282233&capId=251230&previousCapId=251230&previousTitle=APPLIED%20MATERIALS%20INC,
Archer-Daniels-Midland Co,ADM,Patricia A. Woertz,http://investing.businessweek.com/research/stocks/people/person.asp?personId=656905&capId=251704&previousCapId=251704&previousTitle=ARCHER-DANIELS-MIDLAND%20CO,
Assurant Inc,AIZ,Robert B. Pollock,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4085530&capId=4026111&previousCapId=4026111&previousTitle=ASSURANT%20INC,
AT&T Inc,T,Randall L. Stephenson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1162489&capId=100231&previousCapId=100231&previousTitle=AT%26T%20INC,
Autodesk Inc,ADSK,Carl   Bass,http://investing.businessweek.com/research/stocks/people/person.asp?personId=431986&capId=119902&previousCapId=119902&previousTitle=AUTODESK%20INC,
Automatic Data Processing,ADP,Carlos A. Rodriguez,http://investing.businessweek.com/research/stocks/people/person.asp?personId=11829902&capId=126269&previousCapId=126269&previousTitle=AUTOMATIC%20DATA%20PROCESSING,
AutoNation Inc,AN,Michael J. Jackson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=186738&capId=112302&previousCapId=112302&previousTitle=AUTONATION%20INC,
AutoZone Inc,AZO,William C. Rhodes III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=170119&capId=25307&previousCapId=25307&previousTitle=AUTOZONE%20INC,
AvalonBay Communities Inc,AVB,Timothy J. Naughton,http://investing.businessweek.com/research/stocks/people/person.asp?personId=329171&capId=329141&previousCapId=329141&previousTitle=AVALONBAY%20COMMUNITIES%20INC,
Avery Dennison Corp,AVY,Dean A. Scarborough,http://investing.businessweek.com/research/stocks/people/person.asp?personId=252982&capId=252978&previousCapId=252978&previousTitle=AVERY%20DENNISON%20CORP,
Avon Products,AVP,Sherilyn S. McCoy,http://investing.businessweek.com/research/stocks/people/person.asp?personId=33334893&capId=253132&previousCapId=253132&previousTitle=AVON%20PRODUCTS%20INC,
Baker Hughes Inc,BHI,Martin S. Craighead,http://investing.businessweek.com/research/stocks/people/person.asp?personId=20821711&capId=19007&previousCapId=19007&previousTitle=BAKER%20HUGHES%20INC,
Ball Corp,BLL,John A. Hayes,http://investing.businessweek.com/research/stocks/people/person.asp?personId=170384&capId=170352&previousCapId=170352&previousTitle=BALL%20CORP,
Bank of America Corp,BAC,Brian T. Moynihan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=176502&capId=19049&previousCapId=19049&previousTitle=BANK%20OF%20AMERICA%20CORP,
Bard C.R. Inc,BCR,Timothy M. Ring,http://investing.businessweek.com/research/stocks/people/person.asp?personId=254177&capId=254131&previousCapId=254131&previousTitle=CR%20BARD%20INC,
Baxter Intl Inc,BAX,Robert L. Parkinson Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=247487&capId=254571&previousCapId=254571&previousTitle=BAXTER%20INTERNATIONAL%20INC,
BB&T Corp,BBT,Kelly S. King,http://investing.businessweek.com/research/stocks/people/person.asp?personId=188549&capId=19109&previousCapId=19109&previousTitle=BB%26T%20CORP,
Beam Inc,BEAM,Matthew John Shattock,http://investing.businessweek.com/research/stocks/people/person.asp?personId=9962038&capId=249999&previousCapId=249999&previousTitle=BEAM%20INC,
Becton Dickinson & Co,BDX,Vincent A. Forlenza BD,http://investing.businessweek.com/research/stocks/people/person.asp?personId=170690&capId=103678&previousCapId=103678&previousTitle=BECTON%20DICKINSON%20AND%20CO,
Bed Bath & Beyond Inc,BBBY,Steven H. Temares,http://investing.businessweek.com/research/stocks/people/person.asp?personId=321784&capId=321778&previousCapId=321778&previousTitle=BED%20BATH%20%26%20BEYOND%20INC,
Bemis Co Inc,BMS,Henry J. Theisen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2117673&capId=255132&previousCapId=255132&previousTitle=BEMIS%20COMPANY,
Berkshire Hathaway B,BRK.B,Warren E. Buffett,http://investing.businessweek.com/research/stocks/people/person.asp?personId=255253&capId=255251&previousCapId=255251&previousTitle=BERKSHIRE%20HATHAWAY%20INC-CL%20B,
Best Buy Co Inc,BBY,Hubert   Joly,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1529854&capId=255397&previousCapId=255397&previousTitle=BEST%20BUY%20CO%20INC,
Biogen Idec Inc,BIIB,George A. Scangos Ph.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1117457&capId=29726&previousCapId=29726&previousTitle=BIOGEN%20IDEC%20INC,
BlackRock Inc,BLK,Laurence Douglas Fink,http://investing.businessweek.com/research/stocks/people/person.asp?personId=402029&capId=294585&previousCapId=403413&previousTitle=BLACKROCK%20INC,
Block H & R Inc,HRB,William C. Cobb,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1124114&capId=276601&previousCapId=276601&previousTitle=H%26R%20BLOCK%20INC,
Boeing Co,BA,W. James McNerney Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=601239&capId=370857&previousCapId=370857&previousTitle=BOEING%20CO%2FTHE,
Borgwarner Inc,BWA,James R. Verrier,http://investing.businessweek.com/research/stocks/people/person.asp?personId=84114414&capId=25708&previousCapId=25708&previousTitle=BORGWARNER%20INC,
Boston Properties Inc,BXP,Owen D. Thomas,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1114726&capId=368278&previousCapId=368278&previousTitle=BOSTON%20PROPERTIES%20INC,
Boston Scientific Corp,BSX,Michael F. Mahoney,http://investing.businessweek.com/research/stocks/people/person.asp?personId=62359136&capId=317627&previousCapId=317627&previousTitle=BOSTON%20SCIENTIFIC%20CORP,
Bristol-Myers Squibb,BMY,Lamberto   Andreotti,http://investing.businessweek.com/research/stocks/people/person.asp?personId=3614457&capId=25798&previousCapId=25798&previousTitle=BRISTOL-MYERS%20SQUIBB%20CO,
Broadcom Corp A,BRCM,Scott A. McGregor,http://investing.businessweek.com/research/stocks/people/person.asp?personId=7817632&capId=136333&previousCapId=136333&previousTitle=BROADCOM%20CORP-CL%20A,
Brown-Forman Corp B,BF.B,Paul C. Varga,http://investing.businessweek.com/research/stocks/people/person.asp?personId=7223070&capId=256839&previousCapId=256839&previousTitle=BROWN-FORMAN%20CORP-CLASS%20B,
CA Inc,CA,Michael P. Gregoire,http://investing.businessweek.com/research/stocks/people/person.asp?personId=5556814&capId=262913&previousCapId=262913&previousTitle=CA%20INC,
Cablevision Systems Co A,CVC,James L. Dolan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=172105&capId=61761808&previousCapId=25933&previousTitle=CABLEVISION%20SYSTEMS-NY%20GRP-A,
Cabot Oil & Gas A,COG,Dan O. Dinges,http://investing.businessweek.com/research/stocks/people/person.asp?personId=292163&capId=258181&previousCapId=258181&previousTitle=CABOT%20OIL%20%26%20GAS%20CORP,
Cameron International Corp,CAM,Jack B. Moore,http://investing.businessweek.com/research/stocks/people/person.asp?personId=5663834&capId=19839&previousCapId=19839&previousTitle=CAMERON%20INTERNATIONAL%20CORP,
Campbell Soup Co,CPB,Denise M. Morrison,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2763808&capId=258458&previousCapId=258458&previousTitle=CAMPBELL%20SOUP%20CO,
Capital One Financial,COF,Richard D. Fairbank,http://investing.businessweek.com/research/stocks/people/person.asp?personId=336243&capId=336241&previousCapId=336241&previousTitle=CAPITAL%20ONE%20FINANCIAL%20CORP,
Cardinal Health Inc,CAH,George S. Barrett,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4950498&capId=172207&previousCapId=172207&previousTitle=CARDINAL%20HEALTH%20INC,
CareFusion Corp.,CFN,Kieran T. Gallahue,http://investing.businessweek.com/research/stocks/people/person.asp?personId=226952&capId=49276069&previousCapId=49276069&previousTitle=CAREFUSION%20CORP,
Carmax Inc,KMX,Thomas J. Folliard,http://investing.businessweek.com/research/stocks/people/person.asp?personId=356827&capId=356805&previousCapId=356805&previousTitle=CARMAX%20INC,
Carnival Corp,CCL,Arnold W. Donald,http://investing.businessweek.com/research/stocks/people/person.asp?personId=115293&capId=258823&previousCapId=258823&previousTitle=CARNIVAL%20CORP,
Caterpillar Inc,CAT,Douglas R. Oberhelman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=259436&capId=259378&previousCapId=259378&previousTitle=CATERPILLAR%20INC,
CBRE Group Inc.,CBG,Robert E. Sulentic,http://investing.businessweek.com/research/stocks/people/person.asp?personId=370061&capId=4204816&previousCapId=4204816&previousTitle=CBRE%20GROUP%20INC%20-%20A,
CBS Corp B,CBS,Leslie   Moonves II,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1103049&capId=27763231&previousCapId=27763231&previousTitle=CBS%20CORP-CLASS%20B%20NON%20VOTING,
Celgene Corp,CELG,Robert J. Hugin MBA,http://investing.businessweek.com/research/stocks/people/person.asp?personId=258775&capId=258769&previousCapId=258769&previousTitle=CELGENE%20CORP,
Centerpoint Energy Inc,CNP,Scott M. Prochazka,http://investing.businessweek.com/research/stocks/people/person.asp?personId=22370316&capId=279513&previousCapId=279513&previousTitle=CENTERPOINT%20ENERGY%20INC,
CenturyLink Inc,CTL,Glen F. Post III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=260153&capId=260149&previousCapId=260149&previousTitle=CENTURYLINK%20INC,
Cerner Corp,CERN,Neal L. Patterson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=259629&capId=259627&previousCapId=259627&previousTitle=CERNER%20CORP,
CF Industries Holdings,CF,W. Anthony Will,http://investing.businessweek.com/research/stocks/people/person.asp?personId=33661203&capId=22357184&previousCapId=22357184&previousTitle=CF%20INDUSTRIES%20HOLDINGS%20INC,
CH Robinson Worldwide Inc,CHRW,John P. Wiehoff,http://investing.businessweek.com/research/stocks/people/person.asp?personId=368474&capId=368470&previousCapId=368470&previousTitle=C.H.%20ROBINSON%20WORLDWIDE%20INC,
Chesapeake Energy Corp,CHK,Robert Douglas Lawler,http://investing.businessweek.com/research/stocks/people/person.asp?personId=99610252&capId=323857&previousCapId=323857&previousTitle=CHESAPEAKE%20ENERGY%20CORP,
Chevron Corp,CVX,John S. Watson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=20462172&capId=98506&previousCapId=98506&previousTitle=CHEVRON%20CORP,
Chipotle Mexican Grill Inc.,CMG,M. Steven Ells,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4924463&capId=26446&previousCapId=26446&previousTitle=CHIPOTLE%20MEXICAN%20GRILL%20INC,
Chubb Corp,CB,John D. Finnegan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=177158&capId=261037&previousCapId=261037&previousTitle=CHUBB%20CORP,
Cigna Corporation,CI,David M. Cordani,http://investing.businessweek.com/research/stocks/people/person.asp?personId=172945&capId=172899&previousCapId=172899&previousTitle=CIGNA%20CORP,
Cincinnati Financial Corp,CINF,"Steven J. Johnston FCAS, MAAA, CFA",http://investing.businessweek.com/research/stocks/people/person.asp?personId=321998&capId=260681&previousCapId=260681&previousTitle=CINCINNATI%20FINANCIAL%20CORP,
Cintas Corp,CTAS,Scott D. Farmer,http://investing.businessweek.com/research/stocks/people/person.asp?personId=260731&capId=260725&previousCapId=260725&previousTitle=CINTAS%20CORP,
Cisco Systems Inc,CSCO,John T. Chambers,http://investing.businessweek.com/research/stocks/people/person.asp?personId=642553&capId=19691&previousCapId=19691&previousTitle=CISCO%20SYSTEMS%20INC,
Citigroup Inc,C,Michael L. Corbat,http://investing.businessweek.com/research/stocks/people/person.asp?personId=27845305&capId=391687&previousCapId=391687&previousTitle=CITIGROUP%20INC,
Citrix Systems Inc,CTXS,David James Henshall,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2213924&capId=26524&previousCapId=26524&previousTitle=CITRIX%20SYSTEMS%20INC,
Cliffs Natural Resources Inc,CLF,Gary Bernard Halverson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=54686527&capId=261738&previousCapId=261738&previousTitle=CLIFFS%20NATURAL%20RESOURCES%20INC,
Clorox Co,CLX,Donald R. Knauss,http://investing.businessweek.com/research/stocks/people/person.asp?personId=154400&capId=89450&previousCapId=89450&previousTitle=CLOROX%20COMPANY,
CME Group Inc,CME,Phupinder S. Gill,http://investing.businessweek.com/research/stocks/people/person.asp?personId=3803683&capId=2004577&previousCapId=2004577&previousTitle=CME%20GROUP%20INC,
CMS Energy Corp,CMS,John G. Russell,http://investing.businessweek.com/research/stocks/people/person.asp?personId=652553&capId=257682&previousCapId=257682&previousTitle=CMS%20ENERGY%20CORP,
Coach Inc,COH,Victor   Luis,http://investing.businessweek.com/research/stocks/people/person.asp?personId=27063903&capId=526573&previousCapId=526573&previousTitle=COACH%20INC,
Coca-Cola Co,KO,Muhtar   Kent,http://investing.businessweek.com/research/stocks/people/person.asp?personId=25036518&capId=26642&previousCapId=26642&previousTitle=COCA-COLA%20CO%2FTHE,
Coca-Cola Enterprises,CCE,John Franklin Brock III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=601008&capId=109130811&previousCapId=109130811&previousTitle=COCA-COLA%20ENTERPRISES,
Cognizant Tech Solutions Corp,CTSH,Francisco   D'Souza,http://investing.businessweek.com/research/stocks/people/person.asp?personId=386042&capId=386024&previousCapId=386024&previousTitle=COGNIZANT%20TECH%20SOLUTIONS-A,
Colgate-Palmolive Co,CL,Ian M. Cook,http://investing.businessweek.com/research/stocks/people/person.asp?personId=262289&capId=262247&previousCapId=262247&previousTitle=COLGATE-PALMOLIVE%20CO,
Comcast Corp,CMCSA,Brian L. Roberts,http://investing.businessweek.com/research/stocks/people/person.asp?personId=173347&capId=173341&previousCapId=173341&previousTitle=COMCAST%20CORP-CLASS%20A,
Comerica Inc (MI),CMA,Ralph W. Babb Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=318674&capId=318670&previousCapId=318670&previousTitle=COMERICA%20INC,
Computer Sciences,CSC,John Michael Lawrie,http://investing.businessweek.com/research/stocks/people/person.asp?personId=29869411&capId=263093&previousCapId=263093&previousTitle=COMPUTER%20SCIENCES%20CORP,
ConAgra Foods Inc,CAG,Gary M. Rodkin,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1733514&capId=26893&previousCapId=26893&previousTitle=CONAGRA%20FOODS%20INC,
ConocoPhillips,COP,Ryan M. Lance,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8047740&capId=296527&previousCapId=296527&previousTitle=CONOCOPHILLIPS,
CONSOL Energy Inc,CNX,J. Brett Harvey,http://investing.businessweek.com/research/stocks/people/person.asp?personId=399121&capId=399117&previousCapId=399117&previousTitle=CONSOL%20ENERGY%20INC,
Consolidated Edison Inc,ED,John   McAvoy,http://investing.businessweek.com/research/stocks/people/person.asp?personId=53311149&capId=263295&previousCapId=263295&previousTitle=CONSOLIDATED%20EDISON%20INC,
Constellation Brands Inc A,STZ,Robert S. Sands II,http://investing.businessweek.com/research/stocks/people/person.asp?personId=258595&capId=258589&previousCapId=258589&previousTitle=CONSTELLATION%20BRANDS%20INC-A,
Corning Inc,GLW,Wendell P. Weeks,http://investing.businessweek.com/research/stocks/people/person.asp?personId=173874&capId=173840&previousCapId=173840&previousTitle=CORNING%20INC,
Costco Wholesale Corp,COST,W. Craig Jelinek,http://investing.businessweek.com/research/stocks/people/person.asp?personId=200028&capId=92817&previousCapId=92817&previousTitle=COSTCO%20WHOLESALE%20CORP,
Covidien Plc,COV,Jos̩ E. Almeida,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4048673&capId=31232183&previousCapId=31232183&previousTitle=COVIDIEN%20PLC,
Crown Castle Intl Corp,CCI,W. Benjamin Moreland,http://investing.businessweek.com/research/stocks/people/person.asp?personId=228480&capId=27198&previousCapId=27198&previousTitle=CROWN%20CASTLE%20INTL%20CORP,
CSX Corp,CSX,Michael Jon Ward,http://investing.businessweek.com/research/stocks/people/person.asp?personId=257990&capId=257948&previousCapId=257948&previousTitle=CSX%20CORP,
Cummins Inc,CMI,N. Thomas Linebarger,http://investing.businessweek.com/research/stocks/people/person.asp?personId=547068&capId=265253&previousCapId=265253&previousTitle=CUMMINS%20INC,
CVS Caremark Corp.,CVS,Larry J. Merlo,http://investing.businessweek.com/research/stocks/people/person.asp?personId=181995&capId=93625&previousCapId=93625&previousTitle=CVS%20CAREMARK%20CORP,
Danaher Corp,DHR,H. Lawrence Culp Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=265629&capId=265621&previousCapId=265621&previousTitle=DANAHER%20CORP,
Darden Restaurants Inc,DRI,Clarence   Otis Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=336164&capId=336160&previousCapId=336160&previousTitle=DARDEN%20RESTAURANTS%20INC,
DaVita HealthCare Partners Inc,DVA,Kent J. Thiry,http://investing.businessweek.com/research/stocks/people/person.asp?personId=209979&capId=35644&previousCapId=35644&previousTitle=DAVITA%20HEALTHCARE%20PARTNERS%20I,
Deere & Co,DE,Samuel R. Allen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4685128&capId=266112&previousCapId=266112&previousTitle=DEERE%20%26%20CO,
Delphi Automotive PLC,DLPH,Rodney   O'Neal,http://investing.businessweek.com/research/stocks/people/person.asp?personId=396295&capId=59502420&previousCapId=59502420&previousTitle=DELPHI%20AUTOMOTIVE%20PLC,
Delta Air Lines,DAL,Richard H. Anderson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=331864&capId=266311&previousCapId=266311&previousTitle=DELTA%20AIR%20LINES%20INC,
Denbury Resources Inc,DNR,Phil   Rykhoek Sr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=158486&capId=27490&previousCapId=27490&previousTitle=DENBURY%20RESOURCES%20INC,
Dentsply Intl,XRAY,Bret W. Wise,http://investing.businessweek.com/research/stocks/people/person.asp?personId=176106&capId=27504&previousCapId=27504&previousTitle=DENTSPLY%20INTERNATIONAL%20INC,
Devon Energy Corp,DVN,John   Richels,http://investing.businessweek.com/research/stocks/people/person.asp?personId=266516&capId=266510&previousCapId=266510&previousTitle=DEVON%20ENERGY%20CORPORATION,
Diamond Offshore Drilling,DO,Marc Gerard Rex Edwards,http://investing.businessweek.com/research/stocks/people/person.asp?personId=45115158&capId=338612&previousCapId=338612&previousTitle=DIAMOND%20OFFSHORE%20DRILLING,
DIRECTV,DTV,Michael D. White,http://investing.businessweek.com/research/stocks/people/person.asp?personId=185601&capId=29614&previousCapId=29614&previousTitle=DIRECTV,
Discover Financial Services,DFS,David W. Nelms,http://investing.businessweek.com/research/stocks/people/person.asp?personId=218265&capId=3695566&previousCapId=3695566&previousTitle=DISCOVER%20FINANCIAL%20SERVICES,
Discovery Communications Inc,DISCA,David M. Zaslav,http://investing.businessweek.com/research/stocks/people/person.asp?personId=612978&capId=22666093&previousCapId=22666093&previousTitle=DISCOVERY%20COMMUNICATIONS-A,
Dollar General Corp,DG,Richard W. Dreiling,http://investing.businessweek.com/research/stocks/people/person.asp?personId=188174&capId=266974&previousCapId=266974&previousTitle=DOLLAR%20GENERAL%20CORP,
Dollar Tree Inc,DLTR,Bob   Sasser,http://investing.businessweek.com/research/stocks/people/person.asp?personId=164261&capId=27685&previousCapId=27685&previousTitle=DOLLAR%20TREE%20INC,
Dominion Resources Inc,D,Thomas F. Farrell II,http://investing.businessweek.com/research/stocks/people/person.asp?personId=267141&capId=267105&previousCapId=267105&previousTitle=DOMINION%20RESOURCES%20INC%2FVA,
Dover Corp,DOV,Robert A. Livingston,http://investing.businessweek.com/research/stocks/people/person.asp?personId=21751010&capId=174901&previousCapId=174901&previousTitle=DOVER%20CORP,
Dow Chemical,DOW,Andrew N. Liveris,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8307189&capId=768440&previousCapId=768440&previousTitle=DOW%20CHEMICAL%20CO%2FTHE,
Dr Pepper Snapple Group,DPS,Larry D. Young,http://investing.businessweek.com/research/stocks/people/person.asp?personId=191888&capId=9247431&previousCapId=9247431&previousTitle=DR%20PEPPER%20SNAPPLE%20GROUP%20INC,
DTE Energy Co,DTE,Gerard M. Anderson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=266636&capId=266598&previousCapId=266598&previousTitle=DTE%20ENERGY%20COMPANY,
